"relative_path","size_bytes","sha256"
"archive/study_01_published/step3_campaign_v1_bundle.tar.gz","14456","2216f92a3b935dd788fd6da4efe99fc85be7df86551a1787ed1ecaf9c01f4a8b"
"data/study_01_published/manifests/DATASET_STATE_STEP3_CAMPAIGN_V1.txt","827","00483c4e0715359ef9648c665a4a795f0c33562cf8a3292b46004775b9eaed79"
"data/study_01_published/manifests/excluded_blocks_step3_campaign_v1.csv","191","b06983f304b81a6207df7150cd25ee7a939cdcf9e4218a73bca296aa249ffd0b"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed1_run1.csv","699","dfef93447feed58cc0dd02d06f719722aead4190339c32b78a025cd2202e8cdd"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed1_run2.csv","699","adb7be0ec5ab3ce9a364c291d6f7666e67c6f191066321b2523297144c06d8d2"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed1_run3.csv","699","4fc45baa375645d21853f774bd817f140103cf86617051ff5c386470a5d2077e"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed1_run4.csv","699","8fb7d469887db57ddfdce7415be353a900c611c966fc8ae2851c23d3498e9d7b"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed1_run5.csv","699","6537e82ff912410f209744e898bad80c79c29aabf328078451338258ddd94b03"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed2_run1.csv","699","2463f8e31a55f9995920775a7ce3ecf4b4d46197d6d2550db50dfc0bd5ee3bc4"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed2_run2.csv","699","358c9cd94b0a18bb87aad189ebce9938df290150de9804129576ca9fa91add3c"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed2_run3.csv","699","94dfcfb05d87eff7aa6c2e2ba1d145c3884b1442328f3c67471dbf7d84a68411"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed2_run4.csv","699","cc99b459e6aa99145d2cfb023f6e8b3f11f58dda23ea0a5dc6623b161dd5c3aa"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed2_run5.csv","699","2886dc83831f4da16db09e2fe7a3465c110bde2bf8f29f4cb36b004ffc9809f4"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed3_run1.csv","699","3824567b50c842f4bace6371fbeb9aad3c9e503c9d2a9a7c2e856ef9e6858817"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed3_run2.csv","699","fe64a356ba20b862cc5deb0ba0902629b5d037f23f2785bd0467c0bba3e9bcb9"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed3_run4.csv","700","8b6d0c826d9335d8b94783ea05420f355b3ee5fe33931600a4ee4ab194df1c33"
"data/study_01_published/raw/accepted/trust_step1_step3_dataset_none_s0_seed3_run5.csv","699","884c6dcee7e194b15fe67c5cdf0a9bdb836b05a8eebd3cc62142194e9bd2799c"
